C:\Programs\programing\spyder-6\envs\spyder-runtime\python.exe T:\Programing_RightPath\scraper\py0212\py3_test.py 
面試得說前薪水嗎
登入
機車,25分
工作性質
更多條件
Tag: div, Class: w-100 min-w-auto pb-0 overflow-hidden, Text: 軟體／工程
Tag: div, Class: d-none, Text: 
Tag: div, Class: d-none, Text: 
Tag: div, Class: d-none d-md-flex cluster-map__range position-fixed bg-white align-items-center t4 p-3 rounded, Text: 
Tag: div, Class: cluster-map__range-status mr-2, Text: 
Tag: p, Class: m-0, Text: 
Tag: div, Class: d-none, Text: 
Tag: div, Class: leaflet-pane leaflet-map-pane, Text: 1筆
1筆
Tag: div, Class: leaflet-pane leaflet-tile-pane, Text: 
Tag: div, Class: leaflet-layer , Text: 
Tag: div, Class: leaflet-tile-container leaflet-zoom-animated, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: img, Class: leaflet-tile leaflet-tile-loaded, Text: 
Tag: div, Class: leaflet-pane leaflet-shadow-pane, Text: 
Tag: div, Class: leaflet-pane leaflet-overlay-pane, Text: 
Tag: svg, Class: leaflet-zoom-animated, Text: 
Tag: path, Class: leaflet-interactive, Text: 
Tag: div, Class: leaflet-pane leaflet-marker-pane, Text: 1筆
1筆
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: div, Class: leaflet-marker-icon metro-icon d-block leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: d-flex, Text: 
Tag: span, Class: ml-1 text-nowrap text-gray-deep-dark font-weight-bold, Text: 
Tag: img, Class: leaflet-marker-icon custom-icon leaflet-zoom-animated leaflet-interactive, Text: 
Tag: div, Class: leaflet-pane leaflet-tooltip-pane, Text: 
Tag: div, Class: leaflet-pane leaflet-popup-pane, Text: 
Tag: div, Class: leaflet-proxy leaflet-zoom-animated, Text: 
Tag: div, Class: leaflet-control-container, Text: 
Tag: div, Class: leaflet-top leaflet-left, Text: 
Tag: div, Class: leaflet-control-zoom leaflet-bar leaflet-control, Text: 
Tag: a, Class: leaflet-control-zoom-in, Text: 
Tag: a, Class: leaflet-control-zoom-out, Text: 
Tag: div, Class: leaflet-top leaflet-right, Text: 
Tag: div, Class: leaflet-bottom leaflet-left, Text: 
Tag: div, Class: leaflet-control-attribution leaflet-control, Text: 
Tag: div, Class: leaflet-bottom leaflet-right, Text: 
Tag: div, Class: job-list-pc position-absolute bg-white, Text: 
Tag: div, Class: job-list-pc__header d-flex justify-content-between py-3 px-4 border-bottom, Text: 
Tag: div, Class: job-list-title d-flex justify-content-between w-100, Text: 
Tag: div, Class: job-list-title__total align-items-center t4, Text: 
Tag: div, Class: job-list-title__select position-relative, Text: 
Tag: div, Class: form-element-tag-region bg-gray w-100, Text: 
Tag: div, Class: multiselect__spinner, Text: 
Tag: div, Class: form-control form-control--category-menu d-flex flex-wrap form-element-tag-input d-flex align-items-center, Text: 
Tag: span, Class: text-region, Text: 
Tag: i, Class: jb_icon_down, Text: 
Tag: div, Class: high-light multiselect__content-wrapper, Text: 
Tag: ul, Class: multiselect__content w-100, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center multiselect__option--hover, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: li, Class: multiselect__element position-relative, Text: 
Tag: span, Class: multiselect__option d-flex align-items-center, Text: 
Tag: div, Class: job-list-pc__list w-100, Text: 
Tag: div, Class: job-list-pc__list-items, Text: 
Tag: div, Class: job-list-m rounded-lg rounded-top  overflow-hidden position-fixed bg-white w-100, Text: 1834筆
Tag: div, Class: job-list-m__header d-flex position-relative justify-content-between border-bottom pt-5 px-4 pb-3, Text: 1834筆
Tag: span, Class: job-list-m__header-slide-sign position-absolute bg-gray-score rounded, Text: 
Tag: div, Class: job-list-title d-flex justify-content-between w-100, Text: 1834筆
Tag: div, Class: job-list-title__total align-items-center t4, Text: 1834筆
Tag: div, Class: job-list-title__select position-relative, Text: 符合度排序
Tag: select, Class: text-primary bg-transparent border-0, Text: 符合度排序
Tag: div, Class: job-list-m__list overflow-hidden, Text: 資訊管理人
Tag: div, Class: job-list-pc__list-items, Text: 資訊管理人
Tag: div, Class: loading-mask c-loading, Text: 
Tag: div, Class: loading, Text: 
Tag: div, Class: loading-icon, Text: 
Tag: img, Class: w-100 h-100, Text: 
